,Random (500),Reverse (500),Twenty percent sorted (500),Random (2500),Reverse (2500),Twenty percent sorted (2500),Random (12500),Reverse (12500),Twenty percent sorted (12500),Random (62500),Reverse (62500),Twenty percent sorted (62500),









adap_sequencial_search1 comparisons,157,495,266,601,905,2073,3918,8017,126,15702,26206,56720,
adap_sequencial_search1 comparisons,487,153,399,114,1316,558,8686,10398,6812,56804,34907,2779,
adap_sequencial_search1 comparisons,3,440,264,1542,941,615,2832,4208,6614,29249,11981,25400,
adap_sequencial_search1 comparisons,91,68,407,1973,1666,1437,6347,10603,10652,14520,18058,17807,
adap_sequencial_search1 comparisons,68,466,169,868,1243,1313,82,8348,10627,42454,60561,24660,
adap_sequencial_search1 comparisons,428,262,83,1423,898,2275,8638,9542,8362,49546,47320,61698,
adap_sequencial_search1 comparisons,10,26,252,1459,535,1238,10037,331,7733,15430,39855,61528,
adap_sequencial_search1 comparisons,122,27,366,1941,2474,12,733,1495,10775,18602,9443,58290,
adap_sequencial_search1 comparisons,86,261,37,444,1141,799,1337,3685,8517,33146,5514,20826,
adap_sequencial_search1 comparisons,307,76,445,2125,1857,2164,1481,9946,6497,20774,21138,25534,
adap_sequencial_search1 comparisons,455,10,118,669,776,30,3940,11400,1308,15857,2122,37867,
adap_sequencial_search1 comparisons,56,429,268,2266,2262,77,8103,3496,3966,39129,13769,26640,
adap_sequencial_search1 comparisons,251,270,400,1874,547,2259,10206,8186,7663,12264,11035,45982,
adap_sequencial_search1 comparisons,34,165,341,453,2465,1767,6781,4703,1409,929,56996,55351,
adap_sequencial_search1 comparisons,373,159,439,739,1890,1137,2143,10786,909,40098,37198,4134,
adap_sequencial_search1 comparisons,44,500,302,590,1553,1241,7410,12379,1646,25288,33721,37307,
adap_sequencial_search1 comparisons,132,333,46,1367,372,1272,9219,8854,5106,16811,18892,41908,
adap_sequencial_search1 comparisons,74,337,124,1273,157,886,6711,5919,6309,12148,33357,18632,
adap_sequencial_search1 comparisons,266,143,465,234,992,476,7066,8793,2443,52533,3199,51656,
adap_sequencial_search1 comparisons,53,216,278,1901,1011,1591,2652,2874,2544,62093,62123,43716,
adap_sequencial_search1 comparisons,78,305,460,1766,604,2398,3930,9653,10294,40755,43592,16300,
adap_sequencial_search1 comparisons,253,140,209,1183,871,2073,2261,12363,6281,25056,4271,59020,
adap_sequencial_search1 comparisons,270,145,378,2177,728,2432,5728,11013,3045,17805,21718,30584,
adap_sequencial_search1 comparisons,368,426,33,2497,23,461,10375,6009,462,45913,59539,12971,
adap_sequencial_search1 comparisons,107,143,175,2433,1247,645,10590,6909,9621,41307,12176,4229,
adap_sequencial_search1 comparisons,219,6,403,32,556,771,2057,3004,3845,17211,11517,41500,
adap_sequencial_search1 comparisons,414,73,393,507,2173,1963,9658,4696,5197,39940,868,30465,
adap_sequencial_search1 comparisons,85,170,106,732,745,901,5817,3337,1887,6924,8597,11490,
adap_sequencial_search1 comparisons,276,107,12,1438,624,1467,10342,3159,7874,13353,4512,44758,
adap_sequencial_search1 comparisons,345,147,251,590,1186,624,3580,9617,10935,10176,11661,15500,
adap_sequencial_search1 comparisons,302,284,145,1693,176,1213,5870,11542,7817,8164,22738,37310,
adap_sequencial_search1 comparisons,447,171,278,1899,1654,669,7378,2712,1048,60297,15559,58629,
adap_sequencial_search1 comparisons,314,214,208,1430,227,1243,3764,6606,4752,60098,52784,29660,
adap_sequencial_search1 comparisons,240,321,218,19,919,2293,8447,253,9789,43825,33533,29231,
adap_sequencial_search1 comparisons,307,135,25,1904,2128,1388,11228,9342,3158,36782,9552,33006,
adap_sequencial_search1 comparisons,84,294,58,595,831,1469,8744,1460,5200,25860,61232,6312,
adap_sequencial_search1 comparisons,149,62,102,2349,2273,492,9225,5762,2658,56420,20184,41480,
adap_sequencial_search1 comparisons,367,15,353,445,817,1534,7937,591,766,15708,33187,57622,
adap_sequencial_search1 comparisons,353,44,123,243,2315,828,9132,8718,6991,1159,42807,15302,
adap_sequencial_search1 comparisons,239,124,78,161,957,226,11804,3418,3255,15433,52186,27389,
adap_sequencial_search1 comparisons,390,99,85,519,1442,1261,7098,9259,169,42322,55323,53952,
adap_sequencial_search1 comparisons,360,231,33,914,1212,763,8439,6105,7220,23263,5591,23398,
adap_sequencial_search1 comparisons,57,309,222,1964,1208,1938,1691,9094,12104,16865,54991,62317,
adap_sequencial_search1 comparisons,258,45,288,994,1672,2369,5056,201,2051,26284,25611,60073,
adap_sequencial_search1 comparisons,206,352,156,22,2129,1805,8437,5787,3603,20245,22629,37703,
adap_sequencial_search1 comparisons,453,36,425,1312,421,173,3406,10831,1592,3606,45827,50539,
adap_sequencial_search1 comparisons,324,175,318,1831,784,519,624,7790,8265,29707,24133,56981,
adap_sequencial_search1 comparisons,76,65,156,2423,1948,368,9838,9018,813,29769,45746,59436,
adap_sequencial_search1 comparisons,307,403,22,341,1240,1924,3874,3645,10144,38877,12424,20030,
adap_sequencial_search1 comparisons,77,342,285,2430,1801,102,1842,12069,9020,56142,44186,3273,
adap_sequencial_search1 comparisons,422,244,121,1393,2321,879,10671,705,8426,5818,53518,39836,
adap_sequencial_search1 comparisons,12,21,375,1217,823,1958,3085,1288,411,29690,52056,2170,
adap_sequencial_search1 comparisons,372,181,388,584,2450,1947,2485,2907,756,17737,51670,27498,
adap_sequencial_search1 comparisons,429,50,123,387,82,318,4955,1487,7317,44806,30222,37406,
adap_sequencial_search1 comparisons,379,347,79,712,594,1399,8238,8154,7277,45536,898,10562,
adap_sequencial_search1 comparisons,288,480,278,1222,2428,1882,8804,2191,10241,48340,42898,24196,
adap_sequencial_search1 comparisons,221,460,321,1834,1423,1207,6019,4894,6933,29705,13065,59678,
adap_sequencial_search1 comparisons,258,349,4,1850,827,451,980,1980,409,42415,36100,42645,
adap_sequencial_search1 comparisons,138,120,56,1320,2150,26,2820,2999,6771,23201,55815,62321,
adap_sequencial_search1 comparisons,279,201,185,1031,2139,263,11982,6131,10573,20164,21926,18112,
adap_sequencial_search1 comparisons,422,131,437,825,1977,110,1056,5361,9297,15913,40474,17342,
adap_sequencial_search1 comparisons,180,435,277,127,1273,696,7964,1904,11978,17193,7451,9769,
adap_sequencial_search1 comparisons,352,363,329,305,1926,379,9460,8827,5852,50629,19276,20929,
adap_sequencial_search1 comparisons,381,308,49,1883,2433,171,4997,1099,2940,17448,52610,58239,
adap_sequencial_search1 comparisons,150,206,260,1627,859,810,355,2526,8089,28365,43672,59847,
adap_sequencial_search1 comparisons,104,175,136,341,1677,1204,9862,3102,5613,42941,34040,33621,
adap_sequencial_search1 comparisons,472,275,2,1470,62,1479,2868,10101,8407,50431,3215,21530,
adap_sequencial_search1 comparisons,178,353,285,1033,866,2299,6877,3003,11002,29694,4108,18999,
adap_sequencial_search1 comparisons,411,305,81,166,1216,2424,9457,6241,8694,19350,39299,53751,
adap_sequencial_search1 comparisons,454,340,6,1483,2218,2006,7693,2701,8414,1715,31681,6726,
adap_sequencial_search1 comparisons,439,295,140,701,1016,1447,7292,874,4084,26619,20136,37007,
adap_sequencial_search1 comparisons,483,191,87,1621,1329,2099,8811,4599,9470,45306,59011,14864,
adap_sequencial_search1 comparisons,167,216,446,1672,809,1035,12040,4344,9721,19065,28200,53257,
adap_sequencial_search1 comparisons,278,434,221,635,1233,1884,6837,11455,10525,56152,28902,31465,
adap_sequencial_search1 comparisons,95,247,265,1956,1665,186,10745,3437,74,46439,10792,6329,
adap_sequencial_search1 comparisons,348,339,396,1533,629,2095,4729,9396,2909,9650,16752,37090,
adap_sequencial_search1 comparisons,362,465,255,1580,1938,1064,5701,5442,407,54984,3202,49146,
adap_sequencial_search1 comparisons,443,35,181,171,1654,1396,12377,12322,143,62458,30863,32099,
adap_sequencial_search1 comparisons,160,111,206,134,1023,806,9961,2654,4888,39019,26727,53694,
adap_sequencial_search1 comparisons,27,161,342,2013,28,1838,7457,8446,1737,8422,59861,7673,
adap_sequencial_search1 comparisons,86,455,275,1044,217,2340,9937,1102,7750,47747,42241,38577,
adap_sequencial_search1 comparisons,380,356,135,1126,518,2274,5407,2092,9897,29068,25137,3174,
adap_sequencial_search1 comparisons,160,454,349,893,1489,2369,10377,3008,219,16420,46332,20034,
adap_sequencial_search1 comparisons,288,175,383,247,943,1127,8731,5343,7800,43548,36733,56135,
adap_sequencial_search1 comparisons,168,452,353,325,175,760,10312,845,8145,29216,50240,6390,
adap_sequencial_search1 comparisons,156,131,303,824,14,941,2682,9844,1563,32162,1532,12861,
adap_sequencial_search1 comparisons,176,393,48,909,1072,1365,7574,887,3145,62374,23307,56722,
adap_sequencial_search1 comparisons,422,484,411,2050,308,2257,914,3732,2751,1966,18126,29880,
adap_sequencial_search1 comparisons,142,282,41,1351,2380,1429,11885,11116,8705,18835,43794,22652,
adap_sequencial_search1 comparisons,360,376,423,916,428,1178,5307,9044,9181,10905,23025,34744,
adap_sequencial_search1 comparisons,117,449,370,310,1603,1038,2880,3845,5709,16866,53733,6211,
adap_sequencial_search1 comparisons,366,114,468,1311,257,2436,11697,7844,5561,39786,43940,49896,
adap_sequencial_search1 comparisons,238,336,300,2429,2175,522,4950,8450,9812,23253,60850,51950,
adap_sequencial_search1 comparisons,395,233,497,2461,667,82,4351,11733,5673,44462,9994,46650,
adap_sequencial_search1 comparisons,162,450,133,739,815,107,9555,10266,11493,36981,12546,13384,
adap_sequencial_search1 comparisons,19,146,177,688,2175,1243,11716,11413,5490,2322,43165,11514,
adap_sequencial_search1 comparisons,167,334,111,1009,35,919,6274,8195,623,3911,22711,44070,
adap_sequencial_search1 comparisons,371,171,221,1663,997,1446,11130,4790,4504,28485,8736,38278,
adap_sequencial_search1 comparisons,409,424,431,912,1386,1431,9239,7318,5694,52606,11483,18582,
adap_sequencial_search1 comparisons,193,211,227,1637,1837,887,4024,206,11025,13707,21390,52749,


